file_name,descriptors
real_00904.jpg,"[[124  83 231 ... 255 118 164]
 [ 67 224 165 ...  85 181 124]
 [166  36 233 ...  77 214 214]
 ...
 [124 132 156 ... 107 244   2]
 [153 143  72 ... 236  40 200]
 [ 52  97 190 ... 123 212 226]]"
real_00905.jpg,"[[  2 186 254 ... 128 165 219]
 [ 79 220 247 ... 255 244 117]
 [ 25 151  55 ... 134 163 227]
 ...
 [179  12 103 ... 140 121 220]
 [138 248 170 ...  92 189 223]
 [161 237 123 ... 138 246 236]]"
real_00906.jpg,"[[148  95 251 ... 249 101 241]
 [254 112 185 ...  93  70 118]
 [  2 205 130 ... 123 241 136]
 ...
 [184 222 110 ... 144 110 251]
 [184 252 126 ... 144 110 219]
 [  2 254 177 ...  80 135 255]]"
real_00907.jpg,"[[183 237  63 ... 123 180 226]
 [184  76 111 ... 184 116 104]
 [ 10 176 162 ...  12 189 214]
 ...
 [217 151 221 ... 216 217  27]
 [ 34 217  99 ...  11 215 250]
 [ 43 223  99 ... 158 245 255]]"
real_00908.jpg,"[[252  95 105 ... 215 254 249]
 [ 40 172  60 ...  73  70 170]
 [155 241 108 ... 134 221 253]
 ...
 [ 65 188 221 ... 234  64 177]
 [ 47  29 235 ... 239 244 247]
 [ 62  79 250 ... 255 236 199]]"
real_00909.jpg,"[[ 42 237 104 ...  31  94 222]
 [104 140 196 ... 124 216  12]
 [228 174 220 ... 232 207 137]
 ...
 [207 180 132 ...  77 153  71]
 [106  40 186 ...  44 127 194]
 [ 95 151  99 ... 166 111 245]]"
real_00910.jpg,"[[125 121 105 ... 175 118 115]
 [ 61  91 107 ... 171 112 241]
 [192  89 159 ... 176  70  43]
 ...
 [167 123 115 ... 255  55 215]
 [190 199 108 ... 222 188 218]
 [ 18 155  46 ...  12  45 223]]"
real_00911.jpg,"[[129 157  83 ... 138 161  61]
 [ 87  88 215 ... 183  32 125]
 [253 109 209 ... 243  66  32]
 ...
 [130 184  26 ...   0 165 139]
 [170 173  62 ...  77 126 170]
 [ 11 145 235 ... 238 249 214]]"
real_00912.jpg,"[[ 40 187 115 ... 134 230 253]
 [ 94 219 234 ... 190 252  95]
 [ 79 115 105 ... 163  65 241]
 ...
 [162 191 196 ...  76 147 141]
 [ 85  20 191 ... 113 165 115]
 [216 205   6 ...  86 248  14]]"
real_00913.jpg,"[[ 58 252  58 ...  72 173 139]
 [127  99 232 ... 166  90 199]
 [ 32 107 204 ... 107  88 131]
 ...
 [141  22 223 ... 241  33 161]
 [ 89  72 191 ... 186  41  40]
 [250  72 254 ... 120 109  10]]"
real_00914.jpg,"[[240 123 122 ... 178   6  43]
 [124  36 210 ... 227  74   2]
 [ 38 165 224 ... 238 222 134]
 ...
 [ 14 172 150 ... 105 125 130]
 [ 60  70 196 ... 251  90 128]
 [ 35 145  33 ...  14 249 220]]"
real_00915.jpg,"[[  8 188 185 ...  65   7 234]
 [ 26 144  34 ...  14 173  87]
 [135  20 122 ... 205  41 149]
 ...
 [146 151  30 ...  92 173 219]
 [ 34 203 162 ...  28  61 222]
 [171 106  99 ... 172 120 173]]"
real_00916.jpg,"[[177 207 109 ... 186 240  40]
 [198  60 180 ... 117 135  87]
 [126 124 242 ... 125 254 214]
 ...
 [ 34 183 104 ...  76 222 215]
 [ 39  72 239 ... 123 112 244]
 [236 108 213 ... 121  70  35]]"
real_00917.jpg,"[[ 57 141 106 ... 138 240 234]
 [100 124 185 ... 241  70  98]
 [  1 164 197 ... 136  81 172]
 ...
 [253 113 241 ... 187  64  33]
 [158 117 190 ... 119 173 215]
 [ 29  79  67 ... 185  80  40]]"
real_00918.jpg,"[[121 189 121 ... 234 198 123]
 [217  93 255 ... 240 198 122]
 [121 189 185 ... 226 198 106]
 ...
 [ 57  66  64 ... 142  88 196]
 [ 59   3  98 ... 142 124 212]
 [101 168 237 ... 171  82  32]]"
real_00919.jpg,"[[189  85 104 ... 255 218 215]
 [201 156  28 ...  76 137  91]
 [ 90  48 114 ... 130 103 183]
 ...
 [162 170 240 ... 140   3 143]
 [107 172  32 ... 204 210 203]
 [253 124 157 ... 123  82  50]]"
real_00920.jpg,"[[188  76 255 ... 251  86 226]
 [185 197 107 ... 138 112 200]
 [177 205  75 ... 138 120 152]
 ...
 [ 74 179 221 ...  80 135 123]
 [254  79  98 ... 254 254  84]
 [ 86  80 107 ... 135  53 243]]"
real_00921.jpg,"[[135 247 239 ... 246 165 245]
 [ 35 252  96 ... 191  90 221]
 [ 30 181 245 ... 237 133 243]
 ...
 [ 39 219  99 ... 158 240 253]
 [154 158 126 ... 204 173 223]
 [139 187 110 ...  12 189 223]]"
real_00922.jpg,"[[122 191 228 ... 238 126 223]
 [207 254 247 ... 245  39 255]
 [206 223 237 ... 255 237 255]
 ...
 [138 219 118 ... 156  61 223]
 [ 51 223  99 ... 158 240 253]
 [ 59  91 107 ... 154 112 249]]"
real_00923.jpg,"[[160 247  88 ... 130 135 185]
 [156 255 120 ... 158 207 219]
 [ 56 175 123 ... 130 231 237]
 ...
 [118 129 195 ...  35  98 128]
 [ 10 144 174 ...  76 189 222]
 [133  52 145 ...  73 129 147]]"
real_00924.jpg,"[[122 176 236 ...  12  62  94]
 [ 33  53 104 ... 142 218 220]
 [ 42 217  98 ... 142 212 251]
 ...
 [129  60 191 ... 120 131 250]
 [183 250 105 ... 142  53 255]
 [ 44 189 123 ... 141  70 227]]"
real_00925.jpg,"[[ 33 175 104 ... 142  90 141]
 [185 253 123 ... 152 254 234]
 [ 70 249 177 ...  23  37 123]
 ...
 [ 18 205  26 ...  90 177 138]
 [ 66 185  24 ...   4 175 254]
 [ 50 205 106 ...  12 124 142]]"
real_00926.jpg,"[[ 23  91 227 ... 191 116 245]
 [ 57  82  99 ... 174 116 241]
 [ 39 153 238 ... 238 217 213]
 ...
 [130 120 175 ...  92 149 222]
 [184  16  60 ...   8  84 115]
 [ 35 132 110 ... 143 117 254]]"
real_00927.jpg,"[[  1 203  67 ... 154 177 168]
 [ 56 133 106 ... 206 252 170]
 [ 33  43  64 ... 136  91 140]
 ...
 [169 180 125 ... 200 214 241]
 [ 25 223 123 ... 219 240 121]
 [128 142 157 ...  65 165 168]]"
real_00928.jpg,"[[139  18 106 ... 140 253 255]
 [159  95 234 ... 255 252 213]
 [109  48  42 ... 143  92 117]
 ...
 [ 24 159  62 ... 200 173 123]
 [ 55 215 107 ... 142 240 245]
 [130 156 167 ...  84 149 222]]"
real_00929.jpg,"[[ 89  92 119 ... 245 103 127]
 [252 126 122 ...  35 102 243]
 [159  35  99 ... 174 112 160]
 ...
 [129  14 127 ... 192 203 173]
 [ 73 156 191 ...  72 137  15]
 [ 79 238 136 ... 243   2  81]]"
real_00930.jpg,"[[ 59 205 106 ... 158 240 254]
 [125 243 211 ... 247 139 113]
 [ 15  50 109 ... 167   3 241]
 ...
 [170 184 188 ...  12 143 223]
 [210 200 190 ...  84 173  79]
 [129   2 156 ... 129 203   1]]"
real_00931.jpg,"[[191  96  38 ...  47  56 198]
 [  3 141 209 ... 208 161 136]
 [ 58 124 114 ... 124  95 223]
 ...
 [ 42 156  50 ...  12 252 206]
 [  2 158 107 ...  12 157 223]
 [ 54 226 232 ...  31 125 214]]"
real_00932.jpg,"[[166 236 226 ... 255 254 206]
 [ 11  94  15 ...  92  61 223]
 [ 76 189 189 ... 227 198  51]
 ...
 [ 98 186 150 ...  76 173  11]
 [122 170 148 ...  76 238  14]
 [244 160 189 ... 107 134  99]]"
real_00933.jpg,"[[ 43 183  64 ...  68 171 220]
 [253 222 234 ... 191 120 117]
 [ 79   1 183 ... 250 241 101]
 ...
 [138 154 182 ...  68 173  95]
 [ 10 137  35 ...  12 151 186]
 [189  83 111 ... 187 112 241]]"
real_00934.jpg,"[[254 117 235 ... 255 118 215]
 [232 179 250 ... 232 143 211]
 [237 219  67 ... 186 244 244]
 ...
 [212 142 217 ... 240 195  41]
 [229 174 249 ... 248 194 169]
 [190 144 244 ...  77  44 199]]"
real_00935.jpg,"[[ 80  57  59 ...   2  39 106]
 [ 42 180 156 ...  76 143 218]
 [ 83 145 251 ... 166 165 127]
 ...
 [213 207  15 ... 187 112  40]
 [ 45 176 184 ...  15  82 242]
 [ 75 255 242 ... 214 227 253]]"
real_00936.jpg,"[[190  96 244 ... 253   6  70]
 [228 151 248 ... 232  67 185]
 [ 93  63 251 ... 239 109 241]
 ...
 [ 47 173 224 ...  95 218 198]
 [ 98 190 214 ...  12  47 143]
 [ 51  94 235 ... 255 117 253]]"
real_00937.jpg,"[[116 237 248 ... 251 198 162]
 [221 251  83 ... 179   2  33]
 [ 37  53 113 ... 235  82 165]
 ...
 [139 152 181 ... 136  65 169]
 [ 18 159 123 ... 160 165 107]
 [184 205 238 ... 186 248 152]]"
real_00938.jpg,"[[  2 168 192 ...  72 211 140]
 [134 190 149 ...  89 246 142]
 [208 180  31 ... 208 167  57]
 ...
 [143 112 106 ... 151 125 247]
 [143  50 254 ... 247 175 215]
 [ 43 187  97 ... 142  63 253]]"
real_00939.jpg,"[[246 210 198 ...  37 110  53]
 [ 17 114 115 ... 144 227 223]
 [216 187  24 ...   4  11  27]
 ...
 [ 59  13 106 ... 238 112 169]
 [ 98 163  74 ...  15  94 214]
 [143 223 237 ... 245 209 121]]"
real_00940.jpg,"[[  7 170  21 ... 136 131 169]
 [150 205 194 ... 123 177 138]
 [166 205  71 ... 123 241 128]
 ...
 [191  73 106 ... 191 118 228]
 [ 90 155 185 ...  70   5 123]
 [234  95 231 ... 244  79 121]]"
real_00941.jpg,"[[192 188 149 ...  64 135  42]
 [  1 172  70 ...  40 105 128]
 [116  97  88 ... 187 110   2]
 ...
 [ 43 187 114 ...   4 255 223]
 [ 37 173 251 ... 250 114 160]
 [ 43 141 107 ... 142 249 252]]"
real_00942.jpg,"[[ 59 247 123 ... 150 239 253]
 [ 11 156  34 ...  12 205 223]
 [ 37  61 176 ... 111  75 133]
 ...
 [107  50 114 ... 142  79 223]
 [ 51 203  99 ... 158 120 252]
 [ 10 147 158 ...  14  45 223]]"
real_00943.jpg,"[[ 62 126 228 ... 253  94 215]
 [165 231 237 ... 251 210 132]
 [ 28 217 173 ... 247 140 114]
 ...
 [ 45 189 241 ... 202 198 247]
 [223  22 231 ... 231  49 117]
 [206 184 182 ...  13  95 255]]"
real_00944.jpg,"[[ 22   8 135 ... 117 161 134]
 [ 72 214 117 ... 242  36 113]
 [221 212  85 ... 183  32 113]
 ...
 [ 35  27 106 ... 174 253 213]
 [ 19 223 123 ... 154  49 185]
 [  6 176 185 ...  15  21 247]]"
real_00945.jpg,"[[162 185  40 ...  12 198 223]
 [  2 144 190 ...   0 165 219]
 [ 93 145  42 ... 162 166 113]
 ...
 [ 31  26 227 ... 247 121 213]
 [ 10  50 178 ...   6  45 223]
 [ 51  95  99 ... 190 120 253]]"
real_00946.jpg,"[[203  75 142 ... 245  57 157]
 [126 245 127 ... 247 174 119]
 [203  50 253 ... 244  47 253]
 ...
 [ 75  56 107 ... 133  13 245]
 [ 41  92  39 ...  57 112 234]
 [253  65  81 ... 187 100  33]]"
real_00947.jpg,"[[212  94  26 ... 169  41   3]
 [ 91 210 237 ... 244 150 126]
 [ 38 121 242 ... 255  98 183]
 ...
 [123 133  97 ... 206 218 102]
 [252 124 190 ... 125 238  74]
 [185 204 110 ... 159 116 236]]"
real_00948.jpg,"[[108 250 161 ... 122 254  87]
 [ 37 177 122 ... 139 203 229]
 [ 33 108 169 ... 121 198 234]
 ...
 [167 233  67 ... 191 120 204]
 [252 107  90 ...  27  78  10]
 [162 239  60 ...  88 215 203]]"
real_00949.jpg,"[[173 252 108 ... 221  94 249]
 [249 236 107 ... 148  78 125]
 [139 251  55 ... 156 207 253]
 ...
 [208 106  31 ... 176   7  43]
 [149  30  79 ... 179 113 177]
 [  0 150 255 ... 128 133 249]]"
real_00950.jpg,"[[214  62 222 ... 229 171  85]
 [ 96 168 172 ...  36  78  94]
 [114 177 188 ...   6 142  95]
 ...
 [174 187 160 ...  76 223 215]
 [186  89 106 ...  61 126 254]
 [207  48 189 ... 245   5 115]]"
real_00951.jpg,"[[ 80 107 150 ... 177  39  43]
 [ 56 233 121 ... 155  70 170]
 [100  48 153 ... 227  70  34]
 ...
 [  6 179 156 ...   0 135 147]
 [ 27   0 106 ... 166  60 212]
 [ 94 187 156 ...   4 143  83]]"
real_00952.jpg,"[[ 11   2   6 ...  12  57 205]
 [160 176 115 ... 137 102 244]
 [ 29  86 119 ... 179  99 177]
 ...
 [246 229  19 ... 115 166   2]
 [ 89 221  27 ...   2 227  59]
 [ 40 253 120 ... 154  70 235]]"
real_00953.jpg,"[[ 35 164 108 ...  40  91 142]
 [ 88  49 121 ...  10  87 107]
 [124 154 252 ... 108 206   7]
 ...
 [236 236 189 ... 121  70  98]
 [218 108 150 ...  53  47  78]
 [228 236 189 ...  89 198  42]]"
real_00954.jpg,"[[ 43  50  97 ... 140 114 253]
 [ 88 184 187 ...  64 167 251]
 [135 248 148 ... 159   9 135]
 ...
 [214  96  66 ...   5  43 132]
 [189  93 239 ... 123 116 240]
 [ 66 135 159 ...  64 165  11]]"
real_00955.jpg,"[[147  94 103 ... 189 121 221]
 [ 29  87  79 ... 186 144 113]
 [124 173 146 ... 122 238 138]
 ...
 [240  79  27 ... 243  38 104]
 [213  80 125 ... 177   1  49]
 [ 80  88  90 ... 146  33  91]]"
real_00956.jpg,"[[ 29 183  89 ... 206 129 241]
 [ 67 253 136 ...   4 147 125]
 [158 156 151 ...  96 167  26]
 ...
 [223 187 173 ...   5  45 127]
 [  0 169 185 ...   8 165 234]
 [216  63 251 ... 242  39 121]]"
real_00957.jpg,"[[234 253 115 ... 116 175 223]
 [ 86 190 253 ... 227  67  33]
 [223 222 231 ... 245  61 117]
 ...
 [242 216 106 ...  60 126 222]
 [254 174  42 ... 117  62  74]
 [250  44  42 ... 124 250  67]]"
real_00958.jpg,"[[ 90 159 126 ...  20 239  95]
 [ 88 233 150 ...  20 175 138]
 [ 57 143  71 ... 186 240  40]
 ...
 [ 23  67  83 ... 171  96   0]
 [122  86 226 ... 246 254 126]
 [  6 180 186 ...  71  39 215]]"
real_00959.jpg,"[[ 39  46 160 ...  77  95 215]
 [ 58 250  99 ... 135 122 217]
 [ 61  60 145 ... 171  82 161]
 ...
 [ 50 201  59 ...   8 244 138]
 [ 63  83 231 ... 183 114 245]
 [ 87 218 250 ... 187 149  81]]"
real_00960.jpg,"[[ 39  63 107 ... 163 246 241]
 [160 172 150 ... 105  76 134]
 [  8 149  49 ...  12 165 179]
 ...
 [ 74  24 119 ... 132 108  95]
 [  9 120  11 ... 128  11 217]
 [ 18 169 114 ...   4 107 142]]"
real_00961.jpg,"[[ 84 173  93 ... 139 133  49]
 [159 215 102 ... 142 253 215]
 [ 41  56 252 ... 140  70 251]
 ...
 [158  95  90 ... 131  37  83]
 [  3  97   7 ...  11  33 212]
 [161 149 113 ... 136 194 172]]"
real_00962.jpg,"[[ 50 237 198 ... 126 251 142]
 [191  55 111 ... 238 249 241]
 [239 254 230 ... 252 255 247]
 ...
 [ 75 186 140 ... 132 139 249]
 [ 27 158 232 ... 196 220 125]
 [104 177 177 ...  66 199  50]]"
real_00963.jpg,"[[206 182 238 ... 165  47 127]
 [  9  48  31 ... 170  35 241]
 [175 125 114 ... 223 223  87]
 ...
 [ 93  49 248 ... 226  67 113]
 [188 127  88 ... 251 202 139]
 [182  39 249 ... 251 214 226]]"
real_00964.jpg,"[[109 245 251 ... 250 246 243]
 [ 59  19  78 ... 132 124 213]
 [176  36  70 ... 104 114 130]
 ...
 [161 188 233 ... 248 214 249]
 [ 90 213 127 ... 178 165 115]
 [225   7  93 ... 240  66  41]]"
real_00965.jpg,"[[221 247 255 ... 251 230 241]
 [164 117 149 ... 113 135 178]
 [203  21 115 ... 228 131 117]
 ...
 [ 21  29 125 ... 163   1  49]
 [141  21  61 ... 250  81  49]
 [168 181 120 ... 138 198 171]]"
real_00966.jpg,"[[ 26 105 142 ...  78 156 222]
 [ 58 239 180 ...  86 143 143]
 [188 252 122 ... 251 102 250]
 ...
 [233  58  59 ... 161  66  57]
 [ 31 221 106 ... 191 249 222]
 [ 54 114 248 ... 255 199 209]]"
real_00967.jpg,"[[255  65 108 ... 191 120  97]
 [152 156 112 ... 213 244 155]
 [ 63  77 114 ... 190 112 241]
 ...
 [131 147 107 ... 136 245 249]
 [ 95  94 227 ... 247  57 125]
 [242  73  66 ...  60  52 138]]"
real_00968.jpg,"[[ 71  35 238 ... 243 148  68]
 [172  36 130 ... 107 250   2]
 [206 133 252 ... 208 245 251]
 ...
 [ 10 156  34 ...  76 189 222]
 [238 180 176 ...  77 206 214]
 [186 156 162 ... 110 124 222]]"
real_00969.jpg,"[[  0 137  63 ...   0 103 170]
 [203 114 255 ... 132  15 125]
 [ 10 191 178 ...   4 173 223]
 ...
 [114   5 106 ... 102 126 102]
 [  3  93 235 ... 210  53 249]
 [132  17  29 ... 153 165 241]]"
real_00970.jpg,"[[201 120 191 ... 112 197 122]
 [233   4 237 ... 236 212 104]
 [ 74 184 147 ...  64 175 251]
 ...
 [  2 188  50 ...  12 181 223]
 [221  91  87 ... 179  34  49]
 [ 42 163  97 ... 140 254 253]]"
real_00971.jpg,"[[ 39 249 224 ... 142  23 223]
 [ 10 168 162 ...  76 253 222]
 [ 38 165  98 ...  47 246 214]
 ...
 [ 73 113 249 ... 254   7 123]
 [245 120 197 ... 251  82  56]
 [123 191 101 ... 238  86  93]]"
real_00972.jpg,"[[ 53 197 105 ... 187  88 164]
 [ 67 191 174 ...  80 177 253]
 [ 13 148  83 ... 136 193 165]
 ...
 [ 61  53  82 ... 163 106 149]
 [ 14 190 226 ...  76 189 215]
 [174  59 242 ... 156 238 189]]"
real_00973.jpg,"[[217 118 107 ... 182  98 121]
 [247 255 129 ... 119 131  93]
 [ 48  97  83 ... 130  66 168]
 ...
 [ 79  50 246 ... 245  27  21]
 [ 91  35  46 ...  36  63  68]
 [121 201 110 ... 178 210  40]]"
real_00974.jpg,"[[ 26 161 246 ... 143 101 138]
 [157 125 255 ... 255  97 253]
 [181  89 107 ... 187 112 160]
 ...
 [225 206 111 ... 184 241 137]
 [ 31  94 167 ... 127  57  85]
 [212  11  93 ... 241  38  33]]"
real_00975.jpg,"[[ 59  91  99 ... 191 112 253]
 [ 35  18  98 ...  12  57 223]
 [238 189 230 ... 108 191 223]
 ...
 [ 40 159  76 ... 202 234 155]
 [ 23  28 111 ... 235 117 246]
 [ 42 105 243 ...  84 207 238]]"
real_00976.jpg,"[[137 154 123 ... 128  37 249]
 [ 34 173 145 ...  72 161 138]
 [154 159 102 ...  12 189 223]
 ...
 [ 18 157 106 ...  12 189 222]
 [127 196 140 ... 254  88 144]
 [ 10 155  98 ... 140 189 221]]"
real_00977.jpg,"[[ 33  45 233 ... 200 208 168]
 [102 172 247 ... 255 178 199]
 [ 99 234 193 ... 208 226 140]
 ...
 [184  76 110 ... 185 124 138]
 [228  98 148 ... 113  42 130]
 [  2 187  24 ...  12 141 159]]"
real_00978.jpg,"[[210  22 143 ...  64  37 115]
 [  1 219  91 ... 152  49 185]
 [ 89 134 140 ...  96  11  74]
 ...
 [186 207 110 ...  28 180  74]
 [  2 184 191 ...  88 167 219]
 [ 75 217 179 ...  14 241 124]]"
real_00979.jpg,"[[154 139 126 ...   4 165 251]
 [252  35 231 ... 245 111 228]
 [170 221 114 ...  30 252 254]
 ...
 [131 156  35 ...   4 177 252]
 [155 207  70 ... 244 185 252]
 [ 82 168 142 ...   0 165  74]]"
real_00980.jpg,"[[ 83 250 112 ...   4 131  29]
 [183 227 192 ... 190 250 148]
 [167 237 106 ...  30 251 222]
 ...
 [  2 184 187 ...   4 167 223]
 [189 112 221 ... 241  66  50]
 [ 18 238 110 ... 125  31 140]]"
real_00981.jpg,"[[182 246 233 ... 127 116  94]
 [ 25 148  19 ...   2 161  41]
 [241  22 122 ... 161 102  49]
 ...
 [154 156 190 ...  64 161  43]
 [ 43 156  55 ...  69  39 247]
 [ 15 146 255 ... 164  37 247]]"
real_00982.jpg,"[[172  57 143 ... 123  94  58]
 [155 187 122 ... 132 175 215]
 [ 94 124 173 ... 215 191 123]
 ...
 [ 99 111 192 ... 126 218 140]
 [ 99 133  82 ... 198 234 140]
 [ 38 108 224 ...  85  70 134]]"
real_00983.jpg,"[[198  31 255 ... 120  33  57]
 [135  70  66 ... 223 249 213]
 [147  14  66 ... 135  57 156]
 ...
 [ 43 141 106 ...  12 254 222]
 [ 63  19  98 ... 239 121 245]
 [ 42 189 171 ... 108 181 242]]"
real_00984.jpg,"[[ 74 134 233 ... 160  17  48]
 [ 15  49  62 ... 174  31 247]
 [  9  48  50 ...  38  39 247]
 ...
 [ 56 161 121 ... 139  86 235]
 [ 37 113  97 ... 155  81 244]
 [ 43 251 112 ... 159  74 253]]"
real_00985.jpg,"[[117 237 115 ... 250 243 137]
 [145  15  79 ... 232 241  12]
 [126 217 214 ... 176 227 139]
 ...
 [ 85 143 207 ... 243 112  40]
 [ 10 157 123 ...  76  53 251]
 [ 11  59 121 ... 132 135 249]]"
real_00986.jpg,"[[161 224  64 ... 140 218 132]
 [124 125 251 ... 243  70  99]
 [ 82 181  61 ...  10 135  51]
 ...
 [ 35  25 169 ...  73 117 220]
 [216  68 159 ... 249 188  10]
 [247 102 140 ... 253 152  84]]"
real_00987.jpg,"[[  0 233  22 ...   0 133 138]
 [124 188 188 ...  89 206 138]
 [205 226 148 ... 209 171 129]
 ...
 [238  38  98 ... 223 223 196]
 [164 219 117 ...  56 205  45]
 [ 63  95  99 ... 159 122 241]]"
real_00988.jpg,"[[228 167  23 ... 122 135   3]
 [237 112 228 ... 183 122 213]
 [ 94 148 254 ...  68 173 215]
 ...
 [ 35  92 127 ... 252 244 254]
 [ 20 189 159 ...  89 165 226]
 [ 21 113 123 ... 179  98  33]]"
real_00989.jpg,"[[210 237  16 ...  22 171  14]
 [194  63  18 ...  84 143  13]
 [ 48 206  98 ... 223 254 204]
 ...
 [ 50  13  98 ...  14 125 222]
 [ 10 251  98 ... 158 161 217]
 [220  84 255 ... 209 165 115]]"
real_00990.jpg,"[[ 14 188 230 ...  77 117 251]
 [ 62 189  98 ... 142 253 119]
 [137 235  72 ... 188 219 217]
 ...
 [ 47 179 225 ... 175  90 213]
 [225 161 172 ...   0 219  14]
 [ 77  60 251 ... 231  35 243]]"
real_00991.jpg,"[[ 19 205 107 ... 186 240 120]
 [129 141  13 ... 248 248   8]
 [ 50 176 255 ... 171   1   7]
 ...
 [145 105 171 ...  48 179 216]
 [ 15 223 239 ... 255 245 247]
 [ 51  86 127 ... 249 240 241]]"
real_00992.jpg,"[[109 115 193 ... 187  82 181]
 [ 11 159 106 ... 142 189 221]
 [ 27 159 107 ... 142 181 249]
 ...
 [ 61  65 107 ... 186 240 176]
 [ 55  79  98 ... 191 120  84]
 [ 38   0 234 ...  47 124  86]]"
real_00993.jpg,"[[ 75 191 219 ... 228 139 125]
 [ 21  91 107 ... 187 112 121]
 [ 43  95  99 ... 191 120 253]
 ...
 [  7  39  96 ... 207 249 212]
 [ 79 251 178 ... 134 171 221]
 [223  93  62 ... 215 173  87]]"
real_00994.jpg,"[[127  58 232 ... 245 206 119]
 [ 66 241 190 ...  80 167  91]
 [ 71 179 119 ...  12  53 245]
 ...
 [ 84 233 155 ... 115 227 138]
 [177  85 123 ... 168 103 251]
 [250  98 102 ...  44 118  70]]"
real_00995.jpg,"[[ 69 124 157 ... 241  67  51]
 [ 11 190 245 ... 196 165 255]
 [ 37 123  73 ... 187  82 185]
 ...
 [ 47 191  99 ...  14 251 253]
 [ 43 191 115 ... 142 123 157]
 [191 114 106 ... 143 123 213]]"
real_00996.jpg,"[[ 95  59 234 ... 167  57 213]
 [ 63  31 110 ... 255 108 245]
 [143 252 254 ... 255 175 215]
 ...
 [ 43 217  98 ... 158 252 253]
 [187 217  99 ... 158 248 221]
 [ 91  91 114 ... 188  57  25]]"
real_00997.jpg,"[[ 74 250 177 ...   6   7 111]
 [210 133  46 ...   6 165  78]
 [169 206 105 ... 153  86 249]
 ...
 [ 57 183  51 ... 138 227 169]
 [184  73  98 ...  43 120 138]
 [186 153  87 ...   6 167 250]]"
real_00998.jpg,"[[227 185 114 ...   4 235 143]
 [122  48 115 ... 135 102 118]
 [175  82  38 ...  47 121 215]
 ...
 [ 87  76 234 ... 255 113  68]
 [151  22 231 ... 225  49 117]
 [  3  25 183 ...  46  17 237]]"
real_00999.jpg,"[[213  88  29 ...  49  67  51]
 [ 24   5 119 ... 130  37  40]
 [180  61 106 ... 120 246 122]
 ...
 [ 95  94 238 ... 119  61  87]
 [190 125 123 ... 252 244 127]
 [118 115 106 ... 187  38  83]]"
real_01000.jpg,"[[ 51 159 107 ... 186 240 253]
 [116  96 213 ... 114  67  32]
 [  3 190 183 ... 196 131 253]
 ...
 [111  56 241 ... 109 198 244]
 [ 61  56 210 ...  71  75 151]
 [ 73  51 253 ... 162 195  57]]"
real_01001.jpg,"[[139   2 106 ... 140 125 213]
 [ 42 161 176 ...  12 222 142]
 [ 11 223 122 ... 156 161 201]
 ...
 [ 39 232 171 ...  29 242 254]
 [ 97  40 185 ...   8 246  42]
 [ 31  91  98 ... 157 125 213]]"
real_01002.jpg,"[[ 34  91  55 ... 186  80 185]
 [229  46  77 ... 241  66  32]
 [124 164  57 ...   8 214  98]
 ...
 [152   4  28 ...  89  13  10]
 [  2 157  36 ...  12 189 222]
 [130 180 183 ...  92 165 223]]"
real_01003.jpg,"[[ 91  48  47 ... 132 119 127]
 [197 137 125 ... 163  33  32]
 [142 114 247 ... 244 113 177]
 ...
 [ 48 203 107 ... 138 119 200]
 [ 28  70 106 ... 179  46  19]
 [187  17 107 ... 132 107 244]]"
real_01004.jpg,"[[141  56 242 ...  76  75 174]
 [ 34 165 236 ... 140 252 199]
 [218 158 252 ... 196  37 123]
 ...
 [ 70 157 191 ...  82 165 123]
 [104  33 114 ...  10  78  14]
 [ 60  33 121 ... 131 110 162]]"
real_01005.jpg,"[[189 254  66 ... 145   2 185]
 [232   8 239 ...   5  70  90]
 [ 20  90  58 ... 170  37  33]
 ...
 [ 37  21 235 ... 251 246 226]
 [ 97 237 241 ... 186 194  46]
 [ 80 173 149 ... 224 135  11]]"
real_01006.jpg,"[[  1  48  61 ... 200  85 252]
 [ 59  39 106 ... 206 190 222]
 [233  85 249 ... 250 116 252]
 ...
 [187  74 102 ... 191 120 221]
 [127  51 233 ... 175  90 113]
 [ 18 159  82 ... 163  45 157]]"
real_01007.jpg,"[[122 185 241 ...   6 206 127]
 [125 133 253 ... 234 240 105]
 [154  54 222 ... 240  39 187]
 ...
 [ 27 219 239 ... 182 241 253]
 [189  94  97 ... 190  84 125]
 [ 86 114 214 ... 238 189 135]]"
real_01008.jpg,"[[185 150  97 ... 236  84 121]
 [ 41 169 121 ... 138  86 249]
 [ 98 167  18 ...  74 238   7]
 ...
 [ 26  99 106 ... 142 117 203]
 [ 66 184 191 ...   0  71 223]
 [ 59  17 107 ... 174 126 249]]"
real_01009.jpg,"[[ 10 155  98 ... 140 189 223]
 [ 11 189 115 ...  12 245 253]
 [106 161  18 ...  14  15  14]
 ...
 [  6 149 120 ...  15 149 243]
 [ 60 119 249 ... 251 198 179]
 [ 58 143 100 ... 140 188 220]]"
real_01010.jpg,"[[ 34 110  34 ...  93  63 222]
 [ 56  16 121 ... 138  37 161]
 [147 103 170 ...  94 248 140]
 ...
 [ 90 191  18 ...  20 175  95]
 [250 239 110 ... 254 204 127]
 [ 15  21 215 ... 117 161 183]]"
